ds,marketing,salaries,operations
2007-09-01,3253,10209,4050
2007-10-01,3197,9797,3361
2007-11-01,3009,10879,3970
2007-12-01,3229,10194,3588
2008-01-01,2928,10198,3378
2008-02-01,3040,10393,3422
2008-03-01,2995,10329,3466
2008-04-01,3114,10262,3654
2008-05-01,3565,9968,3682
2008-06-01,2734,10356,3410
2008-07-01,3250,10790,3550
2008-08-01,2795,10639,4094
2008-09-01,3028,10723,3993
2008-10-01,3345,10102,3672
2008-11-01,3145,9968,3575
2008-12-01,2922,10237,3598
2009-01-01,2999,10302,3724
2009-02-01,3283,10623,3318
2009-03-01,3006,9798,3512
2009-04-01,3201,10774,3161
2009-05-01,3172,10278,3681
2009-06-01,3037,10207,3745
2009-07-01,3601,10042,3465
2009-08-01,3304,9859,3982
2009-09-01,2777,10612,3285
2009-10-01,3225,10397,3227
2009-11-01,3060,9998,3652
2009-12-01,3368,10007,3860
2010-01-01,3044,10305,4022
2010-02-01,3185,10916,3489
2010-03-01,3314,10348,3876
2010-04-01,3391,9985,3599
2010-05-01,2982,10372,3568
2010-06-01,3161,10374,3834
2010-07-01,3138,9657,3779
2010-08-01,3107,10459,3224
2010-09-01,3596,10416,3990
2010-10-01,3329,10705,3969
2010-11-01,3000,11060,3470
2010-12-01,3441,10854,3728
2011-01-01,3687,10445,3755
2011-02-01,3474,10204,3699
2011-03-01,2969,11318,3499
2011-04-01,3181,10574,3471
2011-05-01,3536,10570,3635
2011-06-01,3146,10569,3937
2011-07-01,3381,10645,3782
2011-08-01,3453,10553,3556
2011-09-01,3117,10434,3844
2011-10-01,3296,10452,2941
2011-11-01,2665,10616,3943
2011-12-01,3113,10473,3224
2012-01-01,3272,10432,3571
2012-02-01,3078,10688,3384
2012-03-01,3659,10590,3342
2012-04-01,3052,11127,3959
2012-05-01,3255,9891,3554
2012-06-01,3374,11024,3760
2012-07-01,3641,11080,3664
2012-08-01,3071,10094,3798
2012-09-01,3596,10624,3700
2012-10-01,3370,10625,3363
2012-11-01,3177,10324,3935
2012-12-01,3470,10523,3565
2013-01-01,3423,10433,3302
2013-02-01,3268,11302,3587
2013-03-01,3407,11067,4071
2013-04-01,3321,11178,3911
2013-05-01,3426,11023,3614
2013-06-01,3540,10478,3616
2013-07-01,3730,10669,3626
2013-08-01,3170,10983,4228
2013-09-01,3850,10480,3807
2013-10-01,3038,11071,3821
2013-11-01,3403,10795,3974
2013-12-01,3556,10764,3778
2014-01-01,3499,11100,3657
2014-02-01,3324,11030,3675
2014-03-01,3412,10798,3708
2014-04-01,3360,11265,3720
2014-05-01,3345,10602,3913
2014-06-01,3638,11122,3747
2014-07-01,3545,11125,3920
2014-08-01,3340,10864,3719
2014-09-01,3663,11065,3761
2014-10-01,3550,10602,3244
2014-11-01,3656,11264,3975
2014-12-01,3624,10942,3835
2015-01-01,3337,10850,4001
2015-02-01,3396,11332,3030
2015-03-01,3663,10816,4278
2015-04-01,3640,10615,3724
2015-05-01,3519,10580,4038
2015-06-01,3552,11239,3504
2015-07-01,3789,10683,3920
2015-08-01,3420,11604,3506
2015-09-01,3653,10463,3615
2015-10-01,3508,11606,4252
2015-11-01,3510,11171,3729
2015-12-01,3778,11088,3833
2016-01-01,3728,10964,3999
2016-02-01,3731,11257,3908
2016-03-01,3835,11136,3824
2016-04-01,3583,11488,3880
2016-05-01,3720,11202,4392
2016-06-01,3526,11223,3780
2016-07-01,3658,11078,3847
2016-08-01,3572,11180,4062
2016-09-01,3623,11300,4078
2016-10-01,3728,10704,4101
2016-11-01,3450,10823,3966
2016-12-01,4037,11461,3523
2017-01-01,3422,11299,4220
2017-02-01,3386,11202,3527
2017-03-01,3865,11273,3892
2017-04-01,3797,11382,3630
2017-05-01,3768,11126,3806
2017-06-01,3774,11064,3906
2017-07-01,3651,11367,3907
2017-08-01,3479,11024,3935
2017-09-01,3679,11450,4235
2017-10-01,3533,10827,3947
2017-11-01,3869,11657,3776
2017-12-01,3649,11500,4080
2018-01-01,3519,11445,4139
2018-02-01,3624,11673,3537
2018-03-01,3776,11888,3996
2018-04-01,3586,11702,4024
2018-05-01,3539,10856,3777
2018-06-01,3758,11034,4198
2018-07-01,3763,11241,3819
2018-08-01,3617,11446,3891
2018-09-01,3630,11603,3818
2018-10-01,3775,11240,3868
2018-11-01,3444,11524,3593
2018-12-01,3457,11252,3509
2019-01-01,3600,11305,4270
2019-02-01,3706,11076,3662
2019-03-01,3816,11231,3629
2019-04-01,4054,11113,3341
2019-05-01,3935,11236,3722
2019-06-01,3737,11854,3553
2019-07-01,3770,11264,4297
2019-08-01,3578,12348,4142
2019-09-01,3780,11716,3720
2019-10-01,3731,11634,4457
2019-11-01,3859,11331,4142
2019-12-01,3634,11809,3818
2020-01-01,3908,11436,3277
2020-02-01,4116,11655,4477
2020-03-01,3792,12397,3559
2020-04-01,3899,11610,3498
2020-05-01,3962,11993,4167
2020-06-01,3749,11448,4524
2020-07-01,3879,11658,4263
2020-08-01,3842,12210,4060
2020-09-01,3864,11501,4070
2020-10-01,3695,12242,4138
2020-11-01,3859,11921,4117
2020-12-01,3959,11550,4000
2021-01-01,4154,11919,3958
2021-02-01,4061,12031,3919
2021-03-01,4305,11935,3748
2021-04-01,3726,11288,3869
2021-05-01,4059,11551,3519
2021-06-01,3926,11705,3920
2021-07-01,4332,11767,3700
2021-08-01,3738,11985,3673
2021-09-01,3736,11862,3997
2021-10-01,3789,11418,4302
2021-11-01,3490,11943,4186
2021-12-01,3814,12022,3567
2022-01-01,3772,12017,3714
2022-02-01,3959,12183,4200
2022-03-01,4003,12119,3721
2022-04-01,4315,12017,3913
2022-05-01,4134,11868,4109
2022-06-01,3834,11401,3732
2022-07-01,3775,12038,4003
2022-08-01,4058,11982,3646
2022-09-01,3700,12011,3832
2022-10-01,4336,11556,4064
2022-11-01,4210,11625,3589
2022-12-01,3886,12275,4100
2023-01-01,3642,11958,3987
2023-02-01,4260,12184,4133
2023-03-01,3972,11998,4053
2023-04-01,4247,12008,4341
